ï»¿;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM 
9492;49;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9493;50;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9494;51;îäåæäà;ÎÄÅÆÄÀ;S f inan nom sg;;+;à;ä;æ;å;ä;î;S;ÎÄÅÆÄÀ;S f inan nom sg
9495;52;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9496;53;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9497;54;÷òî;×ÒÎ;SPRO n sg nom;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9498;55;òàì;ÒÀÌ;PART;;+;ì;à;ò;;;;ADV;ÒÀÌ;ADV -
9499;56;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9500;57;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9501;58;óì;ÓÌ;S m inan acc sg;;+;ì;ó;;;;;S;ÓÌ;S m inan acc sg
9502;59;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9503;60;íî;ÍÎ;CONJ;;+;î;í;;;;;CONJ;ÍÎ;CONJ
9504;61;â;Â;PR;;+;â;;;;;;PR;Â;PR
9505;62;àðòèñòå;ÀÐÒÈÑÒ;S m anim loc sg;;+;å;ò;ñ;è;ò;ð;S;ÀÐÒÈÑÒ;S m anim loc sg
9506;63;äîëæíî;ÄÎËÆÍÎ;PRAEDIC;;+;î;í;æ;ë;î;ä;ADV;ÄÎËÆÍÎ;ADV -
9507;64;áûòü;ÁÛÒÜ;V intr ipf - - inf act - -;;+;ü;ò;û;á;;;V;ÁÛÒÜ;V ipf - - inf - -
9508;65;ýòî;ÝÒÎ;SPRO n sg nom;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9509;66;âòðîéíå;ÂÒÐÎÉÍÅ;ADV -;;+;å;í;é;î;ð;ò;ADV;ÂÒÐÎÉÍÅ;ADV -
9510;67;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9511;68;â;Â;PR;;+;â;;;;;;PR;Â;PR
9512;69;äåñÿòü;ÄÅÑßÒÜ;NUM acc - -;;+;ü;ò;ÿ;ñ;å;ä;NUM;ÄÅÑßÒÜ;NUM acc - -
9513;70;ðàç;ÐÀÇ;S m inan gen sg;;+;ç;à;ð;;;;S;ÐÀÇ;S m inan acc sg
9514;71;âñ¸;ÂÑÅ;SPRO n sg nom;;+;¸;ñ;â;;;;ADV;ÂÑÅ;ADV -
9515;72;êà÷åñòâåííåå;ÊÀ×ÅÑÒÂÅÍÍÛÉ;A comp - - plen - -;;+;å;å;í;í;å;â;A;ÊÀ×ÅÑÒÂÅÍÍÛÉ;A comp - - plen - -
9516;73;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9517;74;ëó÷øå;ÕÎÐÎØÎ;ADV comp;;+;å;ø;÷;ó;ë;;ADV;ÕÎÐÎØÎ;ADV comp
9518;75;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9519;76;ïîòîìó ÷òî;ïîòîìó ÷òî;ZERO;;+;î;ò;÷; ;ó;ì;ZERO;ïîòîìó ÷òî;ZERO
9520;77;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9521;78;íà;ÍÀ;PR;;+;à;í;;;;;PR;ÍÀ;PR
9522;79;íèõ;ÎÍÈ;SPRO pl - - acc 3p;;+;õ;è;í;;;;SPRO;ÎÍÈ;SPRO pl - - loc
9523;80;ñìîòðèì;ÑÌÎÒÐÅÒÜ;V tran ipf praes pl indic act - 1p;;+;ì;è;ð;ò;î;ì;V;ÑÌÎÒÐÅÒÜ;V ipf praes pl indic - 1p
9524;81;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9525;82;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9526;83;íà;ÍÀ;PR;;+;à;í;;;;;PR;ÍÀ;PR
9527;84;íèõ;ÎÍÈ;SPRO pl - - acc 3p;;+;õ;è;í;;;;SPRO;ÎÍÈ;SPRO pl - - loc
9528;85;õîòèì;ÕÎÒÅÒÜ;V tran ipf praes pl indic act - 1p;;+;ì;è;ò;î;õ;;V;ÕÎÒÅÒÜ;V ipf praes pl indic - 1p
9529;86;ðàâíÿòüñÿ;ÐÀÂÍßÒÜÑß;V intr ipf - - inf med - -;;+;ÿ;ñ;ü;ò;ÿ;í;V;ÐÀÂÍßÒÜÑß;V ipf - - inf - -
9530;87;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9531;88;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9532;89;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9533;90;äóìàåì;ÄÓÌÀÒÜ;V intr ipf praes pl indic act - 1p;;+;ì;å;à;ì;ó;ä;V;ÄÓÌÀÒÜ;V ipf praes pl indic - 1p
9534;91;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9535;92;÷òî;×ÒÎ;CONJ;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9536;93;äà;ÄÀ;PART;;+;à;ä;;;;;CONJ;ÄÀ;CONJ
9537;94;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9538;95;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9539;96;òî;ÒÎ;SPRO n sg nom;;+;î;ò;;;;;S;ÒÎ;S n inan acc sg
9540;97;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9541;98;÷òî;×ÒÎ;CONJ;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9542;99;îíè;ÎÍÈ;SPRO pl - - nom 3p;;+;è;í;î;;;;SPRO;ÎÍÈ;SPRO pl - - nom
9543;100;ïîêàçûâàþò;ÏÎÊÀÇÛÂÀÒÜ;V tran ipf praes pl indic act - 3p;;+;ò;þ;à;â;û;ç;V;ÏÎÊÀÇÛÂÀÒÜ;V ipf praes pl indic - 3p
9544;101;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9545;102;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9546;103;ýòî;ÝÒÎ;PART;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9547;104;ïðàâäà;ÏÐÀÂÄÀ;S f sg nom;;+;à;ä;â;à;ð;ï;ADV;ÏÐÀÂÄÀ;ADV -
9548;105;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9549;106;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9550;107;îíè;ÎÍÈ;SPRO pl - - nom 3p;;+;è;í;î;;;;SPRO;ÎÍÈ;SPRO pl - - nom
9551;108;æå;ÆÅ;PART;;+;å;æ;;;;;PART;ÆÅ;PART
9552;109;îáðàùàþòñÿ;ÎÁÐÀÙÀÒÜÑß;V intr ipf praes pl indic med - 3p;;+;ÿ;ñ;ò;þ;à;ù;V;ÎÁÐÀÙÀÒÜÑß;V ipf praes pl indic - 3p
9553;110;ê;Ê;PR;;+;ê;;;;;;PR;Ê;PR
9554;111;íàì;ÌÛ;SPRO pl 1p - dat;;+;ì;à;í;;;;SPRO;ÌÛ;SPRO pl 1p - dat
9555;112;ñ;Ñ;PR;;+;ñ;;;;;;PR;Ñ;PR
9556;113;ýêðàíà;ÝÊÐÀÍ;S m inan gen sg;;+;à;í;à;ð;ê;ý;S;ÝÊÐÀÍ;S m inan gen sg
9557;114;.;.;SENT;;+;;;;;;;SENT;.;SENT
9558;;;;;;+;;;;;;;;;
9559;1;À;À;CONJ;;+;à;;;;;;CONJ;À;CONJ
9560;2;ýòîãî;ÝÒÎÃÎ;SPRO m sg gen;;+;î;ã;î;ò;ý;;S;ÝÒÎ;S n - gen sg
9561;3;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9562;4;ïðîèñõîäèò;ÏÐÎÈÑÕÎÄÈÒÜ;V intr ipf praes sg indic act - 3p;;+;ò;è;ä;î;õ;ñ;V;ÏÐÎÈÑÕÎÄÈÒÜ;V ipf praes sg indic - 3p
9563;5;â;Â;PR;;+;â;;;;;;PR;Â;PR
9564;6;ôèëüìàõ;ÔÈËÜÌ;S m inan loc pl;;+;õ;à;ì;ü;ë;è;S;ÔÈËÜÌ;S m inan loc pl
9565;7;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9566;8;êîòîðûå;ÊÎÒÎÐÛÉ;APRO pl loc;;+;å;û;ð;î;ò;î;A;ÊÎÒÎÐÛÉ;A - nom pl plen - -
9567;9;ïîêàçûâàþò;ÏÎÊÀÇÛÂÀÒÜ;V tran ipf praes pl indic act - 3p;;+;ò;þ;à;â;û;ç;V;ÏÎÊÀÇÛÂÀÒÜ;V ipf praes pl indic - 3p
9568;10;ñåé÷àñ;ÑÅÉ×ÀÑ;ADV -;;+;ñ;à;÷;é;å;ñ;ADV;ÑÅÉ×ÀÑ;ADV -
9569;11;.;.;SENT;;+;;;;;;;SENT;.;SENT
9570;;;;;;+;;;;;;;;;
9571;1;Íó;ÍÓ;INTJ;;+;ó;í;;;;;PART;ÍÓ;PART
9572;2;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9573;3;î÷åíü;Î×ÅÍÜ;ADV -;;+;ü;í;å;÷;î;;ADV;Î×ÅÍÜ;ADV -
9574;4;æàëü;ÆÀËÜ;PRAEDIC;;+;ü;ë;à;æ;;;ADV;ÆÀËÜ;ADV -
9575;5;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9576;6;÷òî;×ÒÎ;CONJ;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9577;7;òàê;ÒÀÊ;ADVPRO;;+;ê;à;ò;;;;ADV;ÒÀÊ;ADV -
9578;8;ïðîèñõîäèò;ÏÐÎÈÑÕÎÄÈÒÜ;V intr ipf praes sg indic act - 3p;;+;ò;è;ä;î;õ;ñ;V;ÏÐÎÈÑÕÎÄÈÒÜ;V ipf praes sg indic - 3p
9579;9;.;.;SENT;;+;;;;;;;SENT;.;SENT
9580;;;;;;+;;;;;;;;;
9581;1;Íó;ÍÓ;INTJ;;+;ó;í;;;;;PART;ÍÓ;PART
9582;2;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9583;3;â;Â;PARENTH;ñëèòíî;+;â;;;;;;PR;Â;PR
9584;4;îáùåì;ÎÁÙÈÉ;PARENTH;ñëèòíî;+;ì;å;ù;á;î;;A;ÎÁÙÈÉ;A - loc sg plen m -
9585;5;-;-;PUNC;;+;;;;;;;PUNC;-;PUNC
9586;6;òî;ÒÎ;PART;;+;î;ò;;;;;CONJ;ÒÎ;CONJ
9587;7;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9588;8;òåìà;ÒÅÌÀ;S f inan nom sg;;+;à;ì;å;ò;;;S;ÒÅÌÀ;S f inan nom sg
9589;9;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9590;10;êîíå÷íî;ÊÎÍÅ×ÍÎ;PARENTH;;+;î;í;÷;å;í;î;ADV;ÊÎÍÅ×ÍÎ;ADV -
9591;11;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9592;12;ïå÷àëüíàÿ;ÏÅ×ÀËÜÍÛÉ;A - nom sg plen f -;;+;ÿ;à;í;ü;ë;à;A;ÏÅ×ÀËÜÍÛÉ;A - nom sg plen f -
9593;13;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9594;14;íî;ÍÎ;CONJ;;+;î;í;;;;;CONJ;ÍÎ;CONJ
9595;15;ñåé÷àñ;ÑÅÉ×ÀÑ;ADV -;;+;ñ;à;÷;é;å;ñ;ADV;ÑÅÉ×ÀÑ;ADV -
9596;16;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9597;17;íàøëà;ÍÀÉÒÈ;V tran pf praet sg indic act f -;;+;à;ë;ø;à;í;;V;ÍÀÉÒÈ;V pf praet sg indic f -
9598;18;ñåáÿ;ÑÅÁß;SPRO - - - acc;;+;ÿ;á;å;ñ;;;SPRO;ÑÅÁß;SPRO - - - acc
9599;19;â;Â;PR;;+;â;;;;;;PR;Â;PR
9600;20;òîì;ÒÎ;SPRO n sg loc;;+;ì;î;ò;;;;S;ÒÎ;S n - loc sg
9601;21;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9602;22;÷òî;×ÒÎ;CONJ;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9603;23;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9604;24;ñìîòðþ;ÑÌÎÒÐÅÒÜ;V tran ipf praes sg indic act - 1p;;+;þ;ð;ò;î;ì;ñ;V;ÑÌÎÒÐÅÒÜ;V ipf praes sg indic - 1p
9605;25;ñòàðûå;ÑÒÀÐÛÉ;A - acc pl plen - inan;;+;å;û;ð;à;ò;ñ;A;ÑÒÀÐÛÉ;A - acc pl plen - inan
9606;26;ôèëüìû;ÔÈËÜÌ;S m inan acc pl;;+;û;ì;ü;ë;è;ô;S;ÔÈËÜÌ;S m inan acc pl
9607;27;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9608;28;èõ;ÎÍÈ;SPRO pl - - acc;;+;õ;è;;;;;SPRO;ÎÍÈ;SPRO pl - - acc
9609;29;ïîêàçûâàþò;ÏÎÊÀÇÛÂÀÒÜ;V tran ipf praes pl indic act - 3p;;+;ò;þ;à;â;û;ç;V;ÏÎÊÀÇÛÂÀÒÜ;V ipf praes pl indic - 3p
9610;30;ïî;ÏÎ;PR;;+;î;ï;;;;;PR;ÏÎ;PR
9611;31;íåêîòîðûì;ÍÅÊÎÒÎÐÛÉ;A - dat pl plen - -;;+;ì;û;ð;î;ò;î;A;ÍÅÊÎÒÎÐÛÉ;A - dat pl plen - -
9612;32;êàíàëàì;ÊÀÍÀË;S m inan dat pl;;+;ì;à;ë;à;í;à;S;ÊÀÍÀË;S m inan dat pl
9613;33;íà;ÍÀ;PR;;+;à;í;;;;;PR;ÍÀ;PR
9614;34;òåëåâèäåíèè;ÒÅËÅÂÈÄÅÍÈÅ;S n inan loc sg;;+;è;è;í;å;ä;è;S;ÒÅËÅÂÈÄÅÍÈÅ;S n inan loc sg
9615;35;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9616;36;äà;ÄÀ;CONJ;;+;à;ä;;;;;CONJ;ÄÀ;CONJ
9617;37;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9618;38;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9619;39;ìîãó;ÌÎ×Ü;V intr ipf praes sg indic act - 1p;;+;ó;ã;î;ì;;;V;ÌÎ×Ü;V ipf praes sg indic - 1p
9620;40;ñêàçàòü;ÑÊÀÇÀÒÜ;V pf - - inf - -;;+;ü;ò;à;ç;à;ê;V;ÑÊÀÇÀÒÜ;V pf - - inf - -
9621;41;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9622;42;÷òî;×ÒÎ;CONJ;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9623;43;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9624;44;âñ¸;ÂÑÅ;S n - nom sg;;+;¸;ñ;â;;;;S;ÂÑÅ;S n - nom sg
9625;45;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9626;46;÷òî;×ÒÎ;CONJ;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9627;47;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9628;48;ãîâîðèëà;ÃÎÂÎÐÈÒÜ;V ipf praet sg indic f -;;+;à;ë;è;ð;î;â;V;ÃÎÂÎÐÈÒÜ;V ipf praet sg indic f -
9629;49;î;Î;PR;;+;î;;;;;;PR;Î;PR
9630;50;òåõ;ÒÎÒ;A - loc pl plen - -;;+;õ;å;ò;;;;A;ÒÎÒ;A - loc pl plen - -
9631;51;ôèëüìàõ;ÔÈËÜÌ;S m inan loc pl;;+;õ;à;ì;ü;ë;è;S;ÔÈËÜÌ;S m inan loc pl
9632;52;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9633;53;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9634;54;ìîãó;ÌÎ×Ü;V ipf praes sg indic - 1p;;+;ó;ã;î;ì;;;V;ÌÎ×Ü;V ipf praes sg indic - 1p
9635;55;ñêàçàòü;ÑÊÀÇÀÒÜ;V tran pf - - inf act - -;;+;ü;ò;à;ç;à;ê;V;ÑÊÀÇÀÒÜ;V pf - - inf - -
9636;56;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9637;57;ñåé÷àñ;ÑÅÉ×ÀÑ;ADV -;;+;ñ;à;÷;é;å;ñ;ADV;ÑÅÉ×ÀÑ;ADV -
9638;58;.;.;SENT;;+;;;;;;;SENT;.;SENT
9639;;;;;;+;;;;;;;;;
9640;1;Ïî-äðóãîìó;ÏÎ-ÄÐÓÃÎÌÓ;ADV -;;+;ó;ì;î;ã;ó;ð;ADV;ÏÎ-ÄÐÓÃÎÌÓ;ADV -
9641;2;ñíèìàëèñü;ÑÍÈÌÀÒÜÑß;V intr ipf praet pl indic med - -;;+;ü;ñ;è;ë;à;ì;V;ÑÍÈÌÀÒÜÑß;V ipf praet pl indic - -
9642;3;îíè;ÎÍÈ;SPRO pl - - nom 3p;;+;è;í;î;;;;SPRO;ÎÍÈ;SPRO pl - - nom
9643;4;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9644;5;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9645;6;âèäåëè;ÂÈÄÅÒÜ;V tran ipf praet pl indic act - -;;+;è;ë;å;ä;è;â;V;ÂÈÄÅÒÜ;V ipf praet pl indic - -
9646;7;êðàñèâîå;ÊÐÀÑÈÂÛÉ;A - acc sg plen n inan;;+;å;î;â;è;ñ;à;A;ÊÐÀÑÈÂÛÉ;A - acc sg plen n inan
9647;8;ñ;Ñ;PR;;+;ñ;;;;;;PR;Ñ;PR
9648;9;ýêðàíà;ÝÊÐÀÍ;S m inan gen sg;;+;à;í;à;ð;ê;ý;S;ÝÊÐÀÍ;S m inan gen sg
9649;10;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9650;11;õîòÿ;ÕÎÒß;CONJ;;+;ÿ;ò;î;õ;;;CONJ;ÕÎÒß;CONJ
9651;12;âðåìÿ;ÂÐÅÌß;S n inan acc sg;;+;ÿ;ì;å;ð;â;;S;ÂÐÅÌß;S n inan acc sg
9652;13;áûëî;ÁÛÒÜ;V intr ipf praet sg indic act n -;;+;î;ë;û;á;;;V;ÁÛÒÜ;V ipf praet sg indic n -
9653;14;òÿæ¸ëîå;ÒßÆÅËÛÉ;A - nom sg plen n -;;+;å;î;ë;¸;æ;ÿ;A;ÒßÆÅËÛÉ;A - nom sg plen n -
9654;15;.;.;SENT;;+;;;;;;;SENT;.;SENT
9655;;;;;;+;;;;;;;;;
9656;1;À;À;CONJ;;+;à;;;;;;CONJ;À;CONJ
9657;2;ñåé÷àñ;ÑÅÉ×ÀÑ;ADV -;;+;ñ;à;÷;é;å;ñ;ADV;ÑÅÉ×ÀÑ;ADV -
9658;3;âñ¸;ÂÑÅ;SPRO sg n nom;;+;¸;ñ;â;;;;ADV;ÂÑÅ;ADV -
9659;4;íàîáîðîò;ÍÀÎÁÎÐÎÒ;ADV -;;+;ò;î;ð;î;á;î;ADV;ÍÀÎÁÎÐÎÒ;ADV -
9660;5;:;:;PUNC;;+;;;;;;;PUNC;:;PUNC
9661;6;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9662;7;âèäèì;ÂÈÄÅÒÜ;V tran ipf praes pl indic act - 1p;;+;ì;è;ä;è;â;;V;ÂÈÄÅÒÜ;V ipf praes pl indic - 1p
9663;8;êðàñèâûå;ÊÐÀÑÈÂÛÉ;A - acc pl plen - inan;;+;å;û;â;è;ñ;à;A;ÊÐÀÑÈÂÛÉ;A - acc pl plen - inan
9664;9;èíòåðüåðû;ÈÍÒÅÐÜÅÐ;S m inan acc pl;;+;û;ð;å;ü;ð;å;S;ÈÍÒÅÐÜÅÐ;S m inan acc pl
9665;10;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9666;11;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9667;12;âèäèì;ÂÈÄÅÒÜ;V tran ipf praes pl indic act - 1p;;+;ì;è;ä;è;â;;V;ÂÈÄÅÒÜ;V ipf praes pl indic - 1p
9668;13;ìíîãîýòàæíûå;ÌÍÎÃÎÝÒÀÆÍÛÉ;A - acc pl plen - -;;+;å;û;í;æ;à;ò;A;ÌÍÎÃÎÝÒÀÆÍÛÉ;A - nom pl plen - -
9669;14;îñîáíÿêè;ÎÑÎÁÍßÊ;S m inan acc pl;;+;è;ê;ÿ;í;á;î;S;ÎÑÎÁÍßÊ;S m inan nom pl
9670;15;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9671;16;íî;ÍÎ;CONJ;;+;î;í;;;;;CONJ;ÍÎ;CONJ
