ï»¿;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM 
9672;17;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9673;18;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9674;19;âèäèì;ÂÈÄÅÒÜ;V tran ipf praes pl indic act - 1p;;+;ì;è;ä;è;â;;V;ÂÈÄÅÒÜ;V ipf praes pl indic - 1p
9675;20;êðàñîòó;ÊÐÀÑÎÒÀ;S f inan acc sg;;+;ó;ò;î;ñ;à;ð;S;ÊÐÀÑÎÒÀ;S f inan acc sg
9676;21;äóøè;ÄÓØÀ;S f inan gen sg;;+;è;ø;ó;ä;;;S;ÄÓØÀ;S f inan gen sg
9677;22;÷åëîâåêà;×ÅËÎÂÅÊ;S m anim gen sg;;+;à;ê;å;â;î;ë;S;×ÅËÎÂÅÊ;S m anim gen sg
9678;23;.;.;SENT;;+;;;;;;;SENT;.;SENT
9679;;;;;;+;;;;;;;;;
9680;1;Ñìîòðèøü;ÑÌÎÒÐÅÒÜ;V tran ipf praes sg indic act - 2p;;+;ü;ø;è;ð;ò;î;V;ÑÌÎÒÐÅÒÜ;V ipf praes sg indic - 2p
9681;2;èíîãäà;ÈÍÎÃÄÀ;ADV -;;+;à;ä;ã;î;í;è;ADV;ÈÍÎÃÄÀ;ADV -
9682;3;ñåðèàë;ÑÅÐÈÀË;S m inan acc sg;;+;ë;à;è;ð;å;ñ;S;ÑÅÐÈÀË;S m inan acc sg
9683;4;êàêîé;ÊÀÊÎÉ;APRO m sg acc;ñëèòíî;+;é;î;ê;à;ê;;A;ÊÀÊÎÉ;A - gen sg plen f -
9684;5;-;-;PUNC;ñëèòíî;+;;;;;;;PUNC;-;PUNC
9685;6;íèòü;ÍÈÁÓÄÜ;APRO m sg acc;distort;+;ü;ò;è;í;;;S;ÍÈÒÜ;S f inan nom sg
9686;7;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9687;8;äóìàåøü;ÄÓÌÀÒÜ;V intr ipf praes sg indic act - 2p;;+;ü;ø;å;à;ì;ó;V;ÄÓÌÀÒÜ;V ipf praes sg indic - 2p
9688;9;:;:;PUNC;;+;;;;;;;PUNC;:;PUNC
9689;10;áîæå;ÁÎÆÅ;S m anim voc sg;;+;å;æ;î;á;;;S;ÁÎÆÅ;S m anim voc sg
9690;11;æ;Æ;PART;;+;æ;;;;;;PART;Æ;PART
9691;12;òû;ÒÛ;SPRO sg 2p - nom;;+;û;ò;;;;;SPRO;ÒÛ;SPRO sg 2p - nom
9692;13;ìîé;ÌÎÉ;A - nom sg plen m -;;+;é;î;ì;;;;A;ÌÎÉ;A - nom sg plen m -
9693;14;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9694;15;ó;Ó;PR;;+;ó;;;;;;PR;Ó;PR
9695;16;ëþäåé;×ÅËÎÂÅÊ;S m anim gen pl;;+;é;å;ä;þ;ë;;S;×ÅËÎÂÅÊ;S m anim gen pl
9696;17;ãîëîä;ÃÎËÎÄ;S m inan nom sg;;+;ä;î;ë;î;ã;;S;ÃÎËÎÄ;S m inan nom sg
9697;18;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9698;19;à;À;CONJ;;+;à;;;;;;CONJ;À;CONJ
9699;20;îíè;ÎÍÈ;SPRO pl - - nom 3p;;+;è;í;î;;;;SPRO;ÎÍÈ;SPRO pl - - nom
9700;21;íàì;ÌÛ;SPRO pl 1p - dat;;+;ì;à;í;;;;SPRO;ÌÛ;SPRO pl 1p - dat
9701;22;ïîêàçûâàþò;ÏÎÊÀÇÛÂÀÒÜ;V tran ipf praes pl indic act - 3p;;+;ò;þ;à;â;û;ç;V;ÏÎÊÀÇÛÂÀÒÜ;V ipf praes pl indic - 3p
9702;23;çîëîòûå;ÇÎËÎÒÎÉ;A - acc pl plen - inan;;+;å;û;ò;î;ë;î;A;ÇÎËÎÒÎÉ;A - acc pl plen - inan
9703;24;óíèòàçû;ÓÍÈÒÀÇ;S m inan acc pl;;+;û;ç;à;ò;è;í;S;ÓÍÈÒÀÇ;S m inan acc pl
9704;25;.;.;SENT;;+;;;;;;;SENT;.;SENT
9705;;;;;;+;;;;;;;;;
9706;1;È;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9707;2;÷òî;×ÒÎ;SPRO n sg nom;;+;î;ò;÷;;;;S;×ÒÎ;S n - nom sg
9708;3;?;?;SENT;;+;;;;;;;SENT;?;SENT
9709;;;;;;+;;;;;;;;;
9710;1;Ðàíüøå;ÐÀÍÎ;ADV comp;;+;å;ø;ü;í;à;ð;ADV;ÐÀÍÎ;ADV comp
9711;2;ìû;ÌÛ;SPRO pl 1p - nom;;+;û;ì;;;;;SPRO;ÌÛ;SPRO pl 1p - nom
9712;3;òîæå;ÒÎÆÅ;PART;;+;å;æ;î;ò;;;PART;ÒÎÆÅ;PART
9713;4;æèëè;ÆÈÒÜ;V intr ipf praet pl indic act - -;;+;è;ë;è;æ;;;V;ÆÈÒÜ;V ipf praet pl indic - -
9714;5;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9715;6;î÷åíü;Î×ÅÍÜ;ADV -;;+;ü;í;å;÷;î;;ADV;Î×ÅÍÜ;ADV -
9716;7;-;-;PUNC;;+;;;;;;;PUNC;-;PUNC
9717;8;òî;ÒÎ;CONJ;;+;î;ò;;;;;CONJ;ÒÎ;CONJ
9718;9;áîãàòî;ÁÎÃÀÒÎ;ADV -;;+;î;ò;à;ã;î;á;ADV;ÁÎÃÀÒÎ;ADV -
9719;10;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9720;11;íî;ÍÎ;CONJ;;+;î;í;;;;;CONJ;ÍÎ;CONJ
9721;12;èíòåðüåðû;ÈÍÒÅÐÜÅÐ;S m inan nom pl;;+;û;ð;å;ü;ð;å;S;ÈÍÒÅÐÜÅÐ;S m inan acc pl
9722;13;áûëè;ÁÛÒÜ;V intr ipf praet pl indic act -;;+;è;ë;û;á;;;V;ÁÛÒÜ;V ipf praet pl indic - -
9723;14;â;Â;PR;;+;â;;;;;;PR;Â;PR
9724;15;ñïåêòàêëÿõ;ÑÏÅÊÒÀÊËÜ;S m inan loc pl;;+;õ;ÿ;ë;ê;à;ò;S;ÑÏÅÊÒÀÊËÜ;S m inan loc pl
9725;16;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9726;17;â;Â;PR;;+;â;;;;;;PR;Â;PR
9727;18;ôèëüìàõ;ÔÈËÜÌ;S m inan loc pl;;+;õ;à;ì;ü;ë;è;S;ÔÈËÜÌ;S m inan loc pl
9728;19;íåïëîõèå;ÍÅÏËÎÕÎÉ;A - acc pl plen - inan;;+;å;è;õ;î;ë;ï;A;ÍÅÏËÎÕÎÉ;A - acc pl plen - inan
9729;20;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9730;21;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9731;22;ïëàòüÿ;ÏËÀÒÜÅ;S n inan gen sg;;+;ÿ;ü;ò;à;ë;ï;S;ÏËÀÒÜÅ;S n inan gen sg
9732;23;áûëè;ÁÛÒÜ;V intr ipf praet pl indic act -;;+;è;ë;û;á;;;V;ÁÛÒÜ;V ipf praet pl indic - -
9733;24;øèêàðíûå;ØÈÊÀÐÍÛÉ;A - nom pl plen - -;;+;å;û;í;ð;à;ê;A;ØÈÊÀÐÍÛÉ;A - nom pl plen - -
9734;25;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9735;26;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9736;27;êëàññèêó;ÊËÀÑÑÈÊÀ;S f inan acc sg;;+;ó;ê;è;ñ;ñ;à;S;ÊËÀÑÑÈÊÀ;S f inan acc sg
9737;28;ñíèìàëè;ÑÍÈÌÀÒÜ;V tran ipf praet pl indic act - -;;+;è;ë;à;ì;è;í;V;ÑÍÈÌÀÒÜ;V ipf praet pl indic - -
9738;29;÷àùå;×ÀÑÒÎ;ADV comp;;+;å;ù;à;÷;;;ADV;×ÀÑÒÎ;ADV comp
9739;30;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9740;31;íåñëè;ÍÅÑÒÈ;V tran ipf praet pl indic act - -;;+;è;ë;ñ;å;í;;V;ÍÅÑÒÈ;V ipf praet pl indic - -
9741;32;â;Â;PR;;+;â;;;;;;PR;Â;PR
9742;33;ìàññû;ÌÀÑÑÀ;S f inan acc sg;;+;û;ñ;ñ;à;ì;;S;ÌÀÑÑÀ;S f inan gen sg
9743;34;ïðåêðàñíîå;ÏÐÅÊÐÀÑÍÛÉ;S n sg acc;;+;å;î;í;ñ;à;ð;A;ÏÐÅÊÐÀÑÍÛÉ;A - nom sg plen n -
9744;35;â;Â;PR;;+;â;;;;;;PR;Â;PR
9745;36;ïîëíîì;ÏÎËÍÛÉ;A - loc sg plen m -;;+;ì;î;í;ë;î;ï;A;ÏÎËÍÛÉ;A - loc sg plen m -
9746;37;ñìûñëå;ÑÌÛÑË;S m inan loc sg;;+;å;ë;ñ;û;ì;ñ;S;ÑÌÛÑË;S m inan loc sg
9747;38;ñëîâà;ÑËÎÂÎ;S n inan gen sg;;+;à;â;î;ë;ñ;;S;ÑËÎÂÎ;S n inan gen sg
9748;39;.;.;SENT;;+;;;;;;;SENT;.;SENT
9749;;;;;;+;;;;;;;;;
9750;1;Ñìîòðèøü;ÑÌÎÒÐÅÒÜ;V tran ipf praes sg indic act - 2p;;+;ü;ø;è;ð;ò;î;V;ÑÌÎÒÐÅÒÜ;V ipf praes sg indic - 2p
9751;2;ñåé÷àñ;ÑÅÉ×ÀÑ;ADV -;;+;ñ;à;÷;é;å;ñ;ADV;ÑÅÉ×ÀÑ;ADV -
9752;3;ýòè;ÝÒÎÒ;APRO pl acc;;+;è;ò;ý;;;;A;ÝÒÎÒ;A - nom pl plen - -
9753;4;ôèëüìû;ÔÈËÜÌ;S m inan acc pl;;+;û;ì;ü;ë;è;ô;S;ÔÈËÜÌ;S m inan nom pl
9754;5;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9755;6;äóìàåøü;ÄÓÌÀÒÜ;V intr ipf praes sg indic act - 2p;;+;ü;ø;å;à;ì;ó;V;ÄÓÌÀÒÜ;V ipf praes sg indic - 2p
9756;7;:;:;PUNC;;+;;;;;;;PUNC;:;PUNC
9757;8;áîæå;ÁÎÆÅ;S m anim voc sg;;+;å;æ;î;á;;;S;ÁÎÆÅ;S m anim voc sg
9758;9;æ;Æ;PART;;+;æ;;;;;;PART;Æ;PART
9759;10;òû;ÒÛ;SPRO sg 2p - nom;;+;û;ò;;;;;SPRO;ÒÛ;SPRO sg 2p - nom
9760;11;ìîé;ÌÎÉ;A - nom sg plen m -;;+;é;î;ì;;;;A;ÌÎÉ;A - nom sg plen m -
9761;12;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9762;13;êàê;ÊÀÊ;CONJ;;+;ê;à;ê;;;;CONJ;ÊÀÊ;CONJ
9763;14;îíè;ÎÍÈ;SPRO pl - - nom 3p;;+;è;í;î;;;;SPRO;ÎÍÈ;SPRO pl - - nom
9764;15;ìîãëè;ÌÎ×Ü;V intr ipf praet pl indic act - -;;+;è;ë;ã;î;ì;;V;ÌÎ×Ü;V ipf praet pl indic - -
9765;16;òîãäà;ÒÎÃÄÀ;ADV -;;+;à;ä;ã;î;ò;;ADV;ÒÎÃÄÀ;ADV -
9766;17;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9767;18;ïðè;ÏÐÈ;PR;;+;è;ð;ï;;;;PR;ÏÐÈ;PR
9768;19;òàêîé;ÒÀÊÎÉ;A - loc sg plen f -;;+;é;î;ê;à;ò;;A;ÒÀÊÎÉ;A - loc sg plen f -
9769;20;íèùåòå;ÍÈÙÅÒÀ;S f inan loc sg;;+;å;ò;å;ù;è;í;S;ÍÈÙÅÒÀ;S f inan loc sg
9770;21;îáùåé;ÎÁÙÈÉ;A - loc sg plen f -;;+;é;å;ù;á;î;;A;ÎÁÙÈÉ;A - gen sg plen f -
9771;22;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9772;23;âñåîáùåé;ÂÑÅÎÁÙÈÉ;A - loc sg plen f -;;+;é;å;ù;á;î;å;A;ÂÑÅÎÁÙÈÉ;A - gen sg plen f -
9773;24;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9774;25;ñíèìàòü;ÑÍÈÌÀÒÜ;V tran ipf - - inf act - -;;+;ü;ò;à;ì;è;í;V;ÑÍÈÌÀÒÜ;V ipf - - inf - -
9775;26;òàêèå;ÒÀÊÎÉ;A - acc pl plen - -;;+;å;è;ê;à;ò;;A;ÒÀÊÎÉ;A - nom pl plen - -
9776;27;ôèëüìû;ÔÈËÜÌ;S m inan acc pl;;+;û;ì;ü;ë;è;ô;S;ÔÈËÜÌ;S m inan nom pl
9777;28;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9778;29;ñ;Ñ;PR;;+;ñ;;;;;;PR;Ñ;PR
9779;30;øèêàðíûìè;ØÈÊÀÐÍÛÉ;A - ins pl plen - -;;+;è;ì;û;í;ð;à;A;ØÈÊÀÐÍÛÉ;A - ins pl plen - -
9780;31;ïëàòüÿìè;ÏËÀÒÜÅ;S n inan ins pl;;+;è;ì;ÿ;ü;ò;à;S;ÏËÀÒÜÅ;S n inan ins pl
9781;32;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9782;33;ñ;Ñ;PR;;+;ñ;;;;;;PR;Ñ;PR
9783;34;-;-;PUNC;;+;;;;;;;PUNC;-;PUNC
9784;35;ñ;Ñ;PR;;+;ñ;;;;;;PR;Ñ;PR
9785;36;øèêàðíûìè;ØÈÊÀÐÍÛÉ;A - ins pl plen - -;;+;è;ì;û;í;ð;à;A;ØÈÊÀÐÍÛÉ;A - ins pl plen - -
9786;37;ãðèìàìè;ÃÐÈÌ;S f inan ins pl;;+;è;ì;à;ì;è;ð;S;ÃÐÈÌ;S f inan ins pl
9787;38;.;.;SENT;;+;;;;;;;SENT;.;SENT
9788;;;;;;+;;;;;;;;;
9789;1;Íó;ÍÓ;INTJ;;+;ó;í;;;;;PART;ÍÓ;PART
9790;2;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9791;3;äà;ÄÀ;PART;;+;à;ä;;;;;PART;ÄÀ;PART
9792;4;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9793;5;âîò;ÂÎÒ;PART;;+;ò;î;â;;;;PART;ÂÎÒ;PART
9794;6;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9795;7;íàâåðíîå;ÍÀÂÅÐÍÎÅ;ADV -;;+;å;î;í;ð;å;â;ADV;ÍÀÂÅÐÍÎÅ;ADV -
9796;8;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9797;9;íàøå;ÍÀØ;A - nom sg plen n -;;+;å;ø;à;í;;;A;ÍÀØ;A - nom sg plen n -
9798;10;îáùåñòâî;ÎÁÙÅÑÒÂÎ;S n inan nom sg;;+;î;â;ò;ñ;å;ù;S;ÎÁÙÅÑÒÂÎ;S n inan nom sg
9799;11;íà÷èíàåò;ÍÀ×ÈÍÀÒÜ;V tran ipf praes sg indic act - 3p;;+;ò;å;à;í;è;÷;V;ÍÀ×ÈÍÀÒÜ;V ipf praes sg indic - 3p
9800;12;äåãðàäèðîâàòü;ÄÅÃÐÀÄÈÐÎÂÀÒÜ;V intr ipf - - inf act - -;;+;ü;ò;à;â;î;ð;V;ÄÅÃÐÀÄÈÐÎÂÀÒÜ;V ipf - - inf - -
9801;13;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9802;14;ðåãðåññ;ÐÅÃÐÅÑÑ;S m inan acc sg;;+;ñ;ñ;å;ð;ã;å;S;ÐÅÃÐÅÑÑ;S m inan acc sg
9803;15;íà÷èíàåòñÿ;ÍÀ×ÈÍÀÒÜÑß;V intr ipf praes sg indic med - 3p;;+;ÿ;ñ;ò;å;à;í;V;ÍÀ×ÈÍÀÒÜÑß;V ipf praes sg indic - 3p
9804;16;.;.;SENT;;+;;;;;;;SENT;.;SENT
9805;;;;;;+;;;;;;;;;
9806;1;Ëó÷øåå;ËÓ×ØÈÉ;A supr nom sg plen n -;;+;å;å;ø;÷;ó;ë;A;ËÓ×ØÈÉ;A supr nom sg plen n -
9807;2;âðàã;ÂÐÀÃ;S m anim nom sg;;+;ã;à;ð;â;;;S;ÂÐÀÃ;S m anim nom sg
9808;3;õîðîøåãî;ÕÎÐÎØÈÉ;A - gen sg plen n -;;+;î;ã;å;ø;î;ð;A;ÕÎÐÎØÈÉ;A - gen sg plen n -
9809;4;.;.;SENT;;+;;;;;;;SENT;.;SENT
9810;;;;;;+;;;;;;;;;
9811;1;Íó;ÍÓ;INTJ;;+;ó;í;;;;;PART;ÍÓ;PART
9812;2;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9813;3;ìîæíî;ÌÎÆÍÎ;ADV -;;+;î;í;æ;î;ì;;ADV;ÌÎÆÍÎ;ADV -
9814;4;çàâåðøèòü;ÇÀÂÅÐØÈÒÜ;V tran pf - - inf act - -;;+;ü;ò;è;ø;ð;å;V;ÇÀÂÅÐØÈÒÜ;V pf - - inf - -
9815;5;âñ¸;ÂÅÑÜ;SPRO n sg acc;;+;¸;ñ;â;;;;A;ÂÅÑÜ;A - nom pl plen - -
9816;6;ýòî;ÝÒÎ;SPRO n sg acc;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9817;7;òåì;ÒÎ;SPRO n sg ins;;+;ì;å;ò;;;;S;ÒÎ;S n - ins sg
9818;8;,;,;PUNC;;+;;;;;;;PUNC;,;PUNC
9819;9;÷òî;×ÒÎ;CONJ;;+;î;ò;÷;;;;CONJ;×ÒÎ;CONJ
9820;10;ÿ;ß;SPRO sg 1p - nom;;+;ÿ;;;;;;SPRO;ß;SPRO sg 1p - nom
9821;11;è;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9822;12;ñêàçàëà;ÑÊÀÇÀÒÜ;V tran pf praet sg indic act f -;;+;à;ë;à;ç;à;ê;V;ÑÊÀÇÀÒÜ;V pf praet sg indic f -
9823;13;:;:;PUNC;;+;;;;;;;PUNC;:;PUNC
9824;14;ðåãðåññ;ÐÅÃÐÅÑÑ;S m inan nom sg;;+;ñ;ñ;å;ð;ã;å;S;ÐÅÃÐÅÑÑ;S m inan acc sg
9825;15;.;.;SENT;;+;;;;;;;SENT;.;SENT
9826;;;;;;+;;;;;;;;;
9827;1;Æàëü;ÆÀËÜ;PRAEDIC;;+;ü;ë;à;æ;;;ADV;ÆÀËÜ;ADV -
9828;2;.;.;SENT;;+;;;;;;;SENT;.;SENT
9829;;;;;;+;;;;;;;;;
9830;1;Äàæå;ÄÀÆÅ;PART;;+;å;æ;à;ä;;;PART;ÄÀÆÅ;PART
9831;2;ñìîòðåòü;ÑÌÎÒÐÅÒÜ;V tran ipf - - inf act - -;;+;ü;ò;å;ð;ò;î;V;ÑÌÎÒÐÅÒÜ;V ipf - - inf - -
9832;3;íå÷åãî;ÍÅ×ÅÃÎ;PRAEDICPRO;;+;î;ã;å;÷;å;í;ADV;ÍÅ×ÅÃÎ;ADV -
9833;4;.;.;SENT;;+;;;;;;;SENT;.;SENT
9834;;;;;;+;;;;;;;;;
9835;1;È;È;CONJ;;+;è;;;;;;CONJ;È;CONJ
9836;2;÷åëîâåêó;×ÅËÎÂÅÊ;S m anim dat sg;;+;ó;ê;å;â;î;ë;S;×ÅËÎÂÅÊ;S m anim dat sg
9837;3;íå;ÍÅ;PART;;+;å;í;;;;;PART;ÍÅ;PART
9838;4;íåñåò;ÍÅÑÒÈ;V tran ipf praes sg indic act - 3p;;+;ò;å;ñ;å;í;;V;ÍÅÑÒÈ;V ipf praes sg indic - 3p
9839;5;íè÷åãî;ÍÈ×ÅÃÎ;ADV -;;+;î;ã;å;÷;è;í;ADV;ÍÈ×ÅÃÎ;ADV -
9840;6;ýòî;ÝÒÎ;SPRO n sg acc;;+;î;ò;ý;;;;S;ÝÒÎ;S n - nom sg
9841;7;.;.;SENT;;+;;;;;;;SENT;.;SENT
9842;;;;;;+;;;;;;;;;
9843;1;Ïðîñòî;ÏÐÎÑÒÎ;PART;;+;î;ò;ñ;î;ð;ï;PART;ÏÐÎÑÒÎ;PART
9844;2;ýôèðíîå;ÝÔÈÐÍÛÉ;A - nom sg plen n inan;;+;å;î;í;ð;è;ô;A;ÝÔÈÐÍÛÉ;A - acc sg plen n inan
9845;3;âðåìÿ;ÂÐÅÌß;S n inan nom sg;;+;ÿ;ì;å;ð;â;;S;ÂÐÅÌß;S n inan acc sg
9846;4;çàíÿòî;ÇÀÍßÒÛÉ;A - - sg brev n -;;+;î;ò;ÿ;í;à;ç;A;ÇÀÍßÒÛÉ;A - - sg brev n -
9847;5;íåïîíÿòíî;ÍÅÏÎÍßÒÍÎ;ADV -;;+;î;í;ò;ÿ;í;î;ADV;ÍÅÏÎÍßÒÍÎ;ADV -
9848;6;÷åì;×ÅÌ;SPRO n sg ins 3p;;+;ì;å;÷;;;;CONJ;×ÅÌ;CONJ
9849;7;.;.;SENT;;+;;;;;;;SENT;.;SENT
